                                 The SAS System                                1
                                                    08:59 Thursday, July 9, 2015

                              Obs     x       y

                                1     1    45.0000
                                2     2    14.5291
                                3     3    15.7863
                                4     4    20.4017
                                5     5    27.0536
                                6     6    22.7450
                                7     7     6.2979
                                8     8    34.9618
                                9     9    26.8774
                               10    10    24.3460
                               11    11    24.0578
                               12    12    30.3739
                               13    13    29.8725
                               14    14    39.2453
                               15    15    24.4444
                               16    16    48.2598
                               17    17    53.3935
                               18    18    41.8697
                               19    19    57.8148
                               20    20    66.5319
                               21    21    57.0966
                               22    22    72.6879
                               23    23    66.1116
                               24    24    80.0293
                               25    25    70.2064
                               26    26    76.5969
                               27    27    75.8428
                               28    28    81.6940
                               29    29    87.0540
                               30    30    45.0000
                                 The SAS System                                2
                                                    08:59 Thursday, July 9, 2015

                           The SURVEYSELECT Procedure

                   Selection Method    Simple Random Sampling

                      Input Data Set                TEMP1
                      Random Number Seed           495857
                      Sampling Rate            0.66666667
                      Sample Size                      20
                      Selection Probability      0.666667
                      Sampling Weight                   0
                      Number of Replicates              3
                      Total Sample Size                60
                      Output Data Set                  XV
                                 The SAS System                                3
                                                    08:59 Thursday, July 9, 2015

            Obs    Selected    Replicate     x       y        new_y

              1        1           1         1    45.0000    45.0000
              2        1           1         2    14.5291    14.5291
              3        1           1         3    15.7863    15.7863
              4        0           1         4    20.4017      .    
              5        1           1         5    27.0536    27.0536
              6        0           1         6    22.7450      .    
              7        1           1         7     6.2979     6.2979
              8        1           1         8    34.9618    34.9618
              9        1           1         9    26.8774    26.8774
             10        1           1        10    24.3460    24.3460
             11        1           1        11    24.0578    24.0578
             12        0           1        12    30.3739      .    
             13        0           1        13    29.8725      .    
             14        0           1        14    39.2453      .    
             15        0           1        15    24.4444      .    
             16        0           1        16    48.2598      .    
             17        1           1        17    53.3935    53.3935
             18        1           1        18    41.8697    41.8697
             19        1           1        19    57.8148    57.8148
             20        1           1        20    66.5319    66.5319
             21        1           1        21    57.0966    57.0966
             22        1           1        22    72.6879    72.6879
             23        0           1        23    66.1116      .    
             24        0           1        24    80.0293      .    
             25        1           1        25    70.2064    70.2064
             26        1           1        26    76.5969    76.5969
             27        1           1        27    75.8428    75.8428
             28        1           1        28    81.6940    81.6940
             29        0           1        29    87.0540      .    
             30        1           1        30    45.0000    45.0000
             31        0           2         1    45.0000      .    
             32        0           2         2    14.5291      .    
             33        1           2         3    15.7863    15.7863
             34        1           2         4    20.4017    20.4017
             35        0           2         5    27.0536      .    
             36        0           2         6    22.7450      .    
             37        1           2         7     6.2979     6.2979
             38        1           2         8    34.9618    34.9618
             39        1           2         9    26.8774    26.8774
             40        0           2        10    24.3460      .    
             41        1           2        11    24.0578    24.0578
             42        1           2        12    30.3739    30.3739
             43        0           2        13    29.8725      .    
             44        1           2        14    39.2453    39.2453
             45        1           2        15    24.4444    24.4444
             46        1           2        16    48.2598    48.2598
             47        1           2        17    53.3935    53.3935
             48        1           2        18    41.8697    41.8697
             49        1           2        19    57.8148    57.8148
             50        1           2        20    66.5319    66.5319
             51        0           2        21    57.0966      .    
             52        1           2        22    72.6879    72.6879
             53        0           2        23    66.1116      .    
             54        1           2        24    80.0293    80.0293
             55        1           2        25    70.2064    70.2064
                                 The SAS System                                4
                                                    08:59 Thursday, July 9, 2015

            Obs    Selected    Replicate     x       y        new_y

             56        1           2        26    76.5969    76.5969
             57        1           2        27    75.8428    75.8428
             58        0           2        28    81.6940      .    
